Input Sentence,Output Sentence
"योजना बनाते समय ध्यान रखें कि यद्यपि दक्षिण अफ़्रीका में शांति है , सभी पड़ोसी देशों में नहीं . वीज़ा के लिए ज़रूरी चीज़ें और इसका शुल्क हर देश के हिसाब से अलग - अलग होता है . यह इस बात पर भी निर्भर करता है कि आप किस देश से आए हैं .","योजना बनाते__समय ध्यान रखें कि यद्यपि दक्षिण__अफ़्रीका__में शांति है , सभी पड़ोसी देशों__में नहीं . वीज़ा__के__लिए ज़रूरी चीज़ें और इसका शुल्क हर देश__के हिसाब__से अलग - अलग होता__है . यह इस बात__पर भी निर्भर__करता__है कि आप किस देश__से आए__हैं ."
प्रत्येक देश के अपने अलग कानून होते हैं जो ये तय करती है की कार में कोनसी आपातकालीन वस्तुओं की आवश्यकता होती है ।,प्रत्येक देश__के अपने अलग कानून होते__हैं जो ये तय__करती__है की कार__में कोनसी आपातकालीन वस्तुओं__की आवश्यकता होती__है ।
"विक्टोरिया फ़ॉल्स ज़िम्बाब्वे के पश्चिमी भाग में एक शहर है , जो लिविंगस्टोन , ज़ाम्बिया और बोत्सवाना के पास की सीमा के पार है .","विक्टोरिया__फ़ॉल्स ज़िम्बाब्वे__के पश्चिमी भाग__में एक शहर है , जो लिविंगस्टोन , ज़ाम्बिया और बोत्सवाना__के पास__की सीमा__के पार है ."
"यह शहर झरने के बगल में स्थित है , और वे प्रमुख आकर्षण हैं , लेकिन यह लोकप्रिय पर्यटन स्थल जोखिम पसंद करने वालों और सैर - सपाटा करनेवाले , दोनों को लंबे समय तक ठहरने के ढेरों अवसर प्रदान करता है ।","यह शहर झरने__के बगल__में स्थित__है , और वे प्रमुख आकर्षण हैं , लेकिन यह लोकप्रिय पर्यटन__स्थल जोखिम पसंद__करने__वालों और सैर__-__सपाटा__करनेवाले , दोनों__को लंबे समय__तक ठहरने__के ढेरों अवसर प्रदान__करता__है ।"
बरसात के मौसम ( नवंबर से मार्च ) में पानी की मात्रा ज़्यादा होगी और झरने ज़्यादा मनमोहक दिखाई देंगे .,बरसात__के मौसम ( नवंबर__से मार्च ) में पानी__की मात्रा ज़्यादा होगी और झरने ज़्यादा मनमोहक दिखाई__देंगे .
"यदि आप पुल पार करेंगे या झरने के पास की घुमावदार पगडंडियों पर चलेंगे , तो आप अवश्य हीे भीग जाएंगे ।","यदि आप पुल पार__करेंगे या झरने__के पास__की घुमावदार पगडंडियों__पर चलेंगे , तो आप अवश्य हीे भीग__जाएंगे ।"
"दूसरी ओर , यह ठीक है क्योंकि पानी की मात्रा इतनी अधिक है कि आपके वास्तविक जलप्रपात का दृश्य अस्पष्ट हो जाएगा - सभी पानी से ! तूतनखामुन ( KV62 ) का मकबरा ।","दूसरी ओर , यह ठीक है क्योंकि पानी__की मात्रा इतनी अधिक है कि आपके वास्तविक जलप्रपात__का दृश्य अस्पष्ट हो__जाएगा - सभी पानी__से ! तूतनखामुन__( KV62__)__का मकबरा ।"
"घाटी में KV62 कब्रों में सबसे प्रसिद्ध हो सकता है , हावर्ड कार्टर के 1922 के युवा राजा के लगभग बरकरार शाही दफन की खोज का दृश्य ।","घाटी__में KV62 कब्रों__में सबसे प्रसिद्ध हो__सकता__है , हावर्ड__कार्टर__के 1922__के युवा राजा__के लगभग बरकरार शाही दफन__की खोज__का दृश्य ।"
"हालाँकि , अधिकांश अन्य शाही क़ब्रों की तुलना में तूतनखामन का मक़बरा बहुत छोटा और सीमित सजावट होने के कारण मुश्किल से देखने लायक है . ताबूत से निकालने की कोशिशों के दौरान ममी को हुए नुकसान का सबूत देखने में दिलचस्पी रखने वाला कोई भी व्यक्ति निराश होगा क्योंकि केवल सिर और कंधे ही दिखाई दे रहे . मक़बरे की शानदार मीनारें अब उसमें नहीं हैं , लेकिन इन्हें हटाकर कैरो के इज़िप्शियन म्यूज़ियम में रख दिया गया .","हालाँकि , अधिकांश अन्य शाही क़ब्रों__की तुलना__में तूतनखामन__का मक़बरा बहुत छोटा और सीमित सजावट होने__के कारण मुश्किल__से देखने__लायक है . ताबूत__से निकालने__की कोशिशों__के दौरान ममी__को हुए नुकसान__का सबूत देखने__में दिलचस्पी रखने__वाला कोई भी व्यक्ति निराश होगा क्योंकि केवल सिर और कंधे ही दिखाई__दे__रहे . मक़बरे__की शानदार मीनारें अब उसमें नहीं हैं , लेकिन इन्हें हटाकर कैरो__के इज़िप्शियन__म्यूज़ियम__में रख__दिया__गया ."
सीमित समय वाले आगंतुकों के लिए अपना समय कहीं और बिताना सबसे अच्छा होगा ।,सीमित समय__वाले आगंतुकों__के__लिए अपना समय कहीं और बिताना सबसे अच्छा होगा ।
"फ्नोम क्रोम , सिएम रीप के दक्षिण - पश्चिम में 12 किमी पर ।","फ्नोम__क्रोम , सिएम__रीप__के दक्षिण__- पश्चिम__में 12 किमी__पर ।"
यह पहाड़ी मंदिर 9वीं शताब्दी के अंत में राजा यसोवर्मन के शासनकाल के दौरान बनाया गया था ।,यह पहाड़ी मंदिर 9वीं शताब्दी__के अंत__में राजा__यसोवर्मन__के शासनकाल__के दौरान बनाया__गया__था ।
मंदिर का सूना वातावरण और टोनले सैप झील के ऊपर का दृश्य पहाड़ी की चढ़ाई को सार्थक बनाता है . झील की यात्रा के साथ साइट की यात्रा को सुविधाजनक रूप से जोड़ा जा सकता .,मंदिर__का सूना वातावरण और टोनले__सैप__झील__के ऊपर__का दृश्य पहाड़ी__की चढ़ाई__को सार्थक बनाता__है . झील__की यात्रा__के साथ साइट__की यात्रा__को सुविधाजनक रूप__से जोड़ा__जा__सकता .
"जब आप टोनले सेप की ओर बढ़ रहे हों , तो अपने साथ पासपोर्ट लाना न भूलें क्योंकि मंदिर में प्रवेश के लिए अंगकोर पास की ज़रूरत पड़ती है .","जब आप टोनले__सेप__की ओर बढ़__रहे__हों , तो अपने साथ पासपोर्ट लाना न भूलें क्योंकि मंदिर__में प्रवेश__के__लिए अंगकोर__पास__की ज़रूरत पड़ती__है ."
"यरुशलेम इज़रायल की राजधानी है और वहां का सबसे बड़ा शहर है , हालाँकि अधिकांश अन्य देश और संयुक्त राष्ट्र इसे इज़रायल की राजधानी के रूप में मान्यता नहीं देते हैं ।","यरुशलेम इज़रायल__की राजधानी है और वहां__का सबसे बड़ा शहर है , हालाँकि अधिकांश अन्य देश और संयुक्त राष्ट्र इसे इज़रायल__की राजधानी__के__रूप__में मान्यता नहीं देते__हैं ।"
जुडियन हिल्स के प्राचीन शहर में हज़ारों सालों से एक लुभावना इतिहास है .,जुडियन__हिल्स__के प्राचीन शहर__में हज़ारों सालों__से एक लुभावना इतिहास है .
"इस शहर के ज़्यादातर लोग तीन धर्मों में आस्था रखते हैं - यहूदी , ईसाई और इस्लाम . साथ ही , यह शहर आध्यात्मिक , धार्मिक और सांस्कृतिक केंद्र के रूप में भी मशहूर है . शहर के धार्मिक महत्व के कारण , और विशेष रूप से पुराने शहर क्षेत्र के कई स्थल , यरूशलेम इज़रायल के प्रमुख पर्यटन स्थलों में से एक है ।","इस शहर__के ज़्यादातर लोग तीन धर्मों__में आस्था रखते__हैं - यहूदी , ईसाई और इस्लाम . साथ ही , यह शहर आध्यात्मिक , धार्मिक और सांस्कृतिक केंद्र__के__रूप__में भी मशहूर है . शहर__के धार्मिक महत्व__के कारण , और विशेष रूप से पुराने शहर__क्षेत्र__के कई स्थल , यरूशलेम__इज़रायल__के प्रमुख पर्यटन__स्थलों__में__से एक है ।"
"यरुशलम में कई ऐतिहासिक , पुरातत्व और सांस्कृतिक स्थल , साथ ही जीवंत और भीड़ भरे शॉपिंग सेंटर , कैफ़े और रेस्तराँ भी हैं .","यरुशलम__में कई ऐतिहासिक , पुरातत्व और सांस्कृतिक स्थल , साथ ही जीवंत और भीड़ भरे शॉपिंग__सेंटर , कैफ़े और रेस्तराँ भी हैं ."
इक्वाडोर चाहता है कि क्यूबा के नागरिकों को अंतर्राष्ट्रीय हवाई अड्डों या सीमांत प्रवेश बिंदुओं से इक्वाडोर में प्रवेश करने से पहले एक आमंत्रण पत्र मिले .,इक्वाडोर चाहता__है कि क्यूबा__के नागरिकों__को अंतर्राष्ट्रीय हवाई__अड्डों या सीमांत प्रवेश__बिंदुओं__से इक्वाडोर__में प्रवेश करने__से पहले एक आमंत्रण पत्र मिले .
इस पत्र को इक्वाडोर के विदेश मंत्रालय द्वारा अधिकृत किया जाना चाहिए और कुछ ज़रूरतों का अनुपालन किया जाना चाहिए .,इस पत्र__को इक्वाडोर__के विदेश__मंत्रालय__द्वारा अधिकृत__किया__जाना__चाहिए और कुछ ज़रूरतों__का अनुपालन किया__जाना__चाहिए .
"ये अनिवार्यताएँ दो देशों के बीच व्यवस्थित प्रवासी प्रवाह के लिए डिज़ाइन की गई हैं . क्यूबा के नागरिक जो अमेरिका के ग्रीन कार्ड धारक हैं , उन्हें इस आवश्यकता से छूट प्राप्त करने के लिए इक्वाडोर के वाणिज्य दूतावास में जाना चाहिए ।","ये अनिवार्यताएँ दो देशों__के बीच व्यवस्थित प्रवासी__प्रवाह__के__लिए डिज़ाइन__की__गई__हैं . क्यूबा__के नागरिक जो अमेरिका__के ग्रीन__कार्ड__धारक हैं , उन्हें इस आवश्यकता__से छूट प्राप्त__करने__के__लिए इक्वाडोर__के वाणिज्य__दूतावास__में जाना__चाहिए ।"
आपका पासपोर्ट आपकी यात्रा की तिथि के बाद कम से कम 6 महीने तक के लिए वैध होना चाहिए . अपने रहने के दौरान आपको राउंड / ऑन वर्ड ट्रिप टिकिट दिखाने की ज़रूरत होती है .,आपका पासपोर्ट आपकी यात्रा__की तिथि__के बाद कम से कम 6 महीने__तक__के__लिए वैध__होना__चाहिए . अपने रहने__के दौरान आपको राउंड / ऑन वर्ड ट्रिप__टिकिट दिखाने__की ज़रूरत होती__है .
"बड़े समूहों के लिए यात्राएँ सस्ती हो जाती हैं , इसलिए अगर आप अकेले या सिर्फ़ किसी एक दोस्त के साथ यात्रा करते हैं , तो उस यात्रा में चार से छह लोगों को जोड़ने की कोशिश करें , ताकि आपको प्रति व्यक्ति के हिसाब से पड़ने वाला खर्च कम हो जाए .","बड़े समूहों__के__लिए यात्राएँ सस्ती हो__जाती__हैं , इसलिए अगर आप अकेले या सिर्फ़ किसी एक दोस्त__के साथ यात्रा करते__हैं , तो उस यात्रा__में चार से छह लोगों__को जोड़ने__की कोशिश करें , ताकि आपको प्रति व्यक्ति__के हिसाब__से पड़ने__वाला खर्च कम हो__जाए ."
"हालाँकि , यह आप के लिए कोई बहुत बड़ी चिंता की बात नहीं होनी चाहिए , क्योंकि अक्सर पर्यटकों को कारों में भरकर ले जाया जाता ।","हालाँकि , यह आप__के__लिए कोई बहुत बड़ी चिंता__की बात नहीं होनी__चाहिए , क्योंकि अक्सर पर्यटकों__को कारों__में भरकर ले__जाया__जाता ।"
ऐसा लगता है कि वास्तव में लोगों को यह विश्वास दिलाने का एक तरीका है कि उन्हें अधिक भुगतान करना होगा .,ऐसा लगता__है कि वास्तव__में लोगों__को यह विश्वास दिलाने__का एक तरीका है कि उन्हें अधिक भुगतान करना__होगा .
"यह माचू पिचू के उत्तरी छोर के ऊपर स्थित विशाल पर्वत है , जो अक्सर खंडहर की कई तस्वीरों की पृष्ठभूमि में दिखता है ।","यह माचू__पिचू__के उत्तरी छोर__के ऊपर स्थित विशाल पर्वत है , जो अक्सर खंडहर__की कई तस्वीरों__की पृष्ठभूमि__में दिखता__है ।"
"यह नीचे से थोड़ा कठिन लग रहा है , और यह एक कठिन चढ़ाई है , लेकिन सबसे बिल्कुल फ़िट व्यक्ति इसे लगभग 45 मिनट में चड़ सकता है . रास्ते में कई जगह पत्थर की सीढ़ियाँ रखी गई हैं और चढ़ाव वाले भागों में स्टील केबल एक सहायक रेलिंग प्रदान करते हैं .","यह नीचे__से थोड़ा कठिन लग__रहा__है , और यह एक कठिन चढ़ाई है , लेकिन सबसे बिल्कुल फ़िट__व्यक्ति इसे लगभग 45 मिनट__में चड़__सकता__है . रास्ते__में कई जगह पत्थर__की सीढ़ियाँ रखी__गई__हैं और चढ़ाव__वाले भागों__में स्टील__केबल एक सहायक रेलिंग प्रदान__करते__हैं ."
"इतना कहने के बाद , साँस में तकलीफ होने की उम्मीद रखें , और खड़े भागों में ध्यान रखें , विशेषकर जब गीले हों , क्योंकि यह जल्दी ही खतरनाक हो सकता है ।","इतना कहने__के बाद , साँस__में तकलीफ होने__की उम्मीद रखें , और खड़े भागों__में ध्यान रखें , विशेषकर जब गीले हों , क्योंकि यह जल्दी ही खतरनाक हो__सकता__है ।"
"शीर्ष के पास एक छोटी गुफ़ा है जिसे ऊपर से गुज़ारा जाना चाहिए , यह काफी कम है और एक बहुत छोटा निचोड़ है ।","शीर्ष__के पास एक छोटी गुफ़ा है जिसे ऊपर__से गुज़ारा__जाना__चाहिए , यह काफी कम है और एक बहुत छोटा निचोड़ है ।"
"गैलापागोस के दर्शनीय स्थलों और वन्यजीवों को सबसे अच्छे से नाव द्वारा देखा जा सकता , ठीक वैसे ही जैसे चार्ल्स डार्विन ने 1835 में किया था ।","गैलापागोस__के दर्शनीय स्थलों और वन्यजीवों__को सबसे अच्छे__से नाव__द्वारा देखा__जा__सकता , ठीक वैसे ही जैसे चार्ल्स__डार्विन__ने 1835__में किया__था ।"
60 से अधिक क्रूज़ जहाज गैलापागोस के जल सीमा क्षेत्र में लगे रहे - जिनका आकार 8 से 100 यात्रियों था ।,60 से अधिक क्रूज़ जहाज गैलापागोस__के जल__सीमा__क्षेत्र__में लगे__रहे - जिनका आकार 8 से 100 यात्रियों था ।
ज़्यादातर लोग अपनी जगह पहले से ही बुक कर लेते हैं ( क्योंकि बोट आम तौर पर पीक सीज़न के दौरान भरी होती हैं ) .,ज़्यादातर लोग अपनी जगह पहले__से ही बुक__कर__लेते__हैं ( क्योंकि बोट आम तौर__पर पीक__सीज़न__के दौरान भरी__होती__हैं ) .
"इस बात में पूरी तरह निश्चिंत हो जाएँ कि आपने जिस एजेंट के जरिये बुक किया है , वह जहाजों की कई किस्मों के अच्छे ज्ञान के साथ एक गैलापागोस का विशेषज्ञ है .","इस बात__में पूरी तरह निश्चिंत हो__जाएँ कि आपने जिस एजेंट__के जरिये बुक__किया__है , वह जहाजों__की कई किस्मों__के अच्छे ज्ञान__के साथ एक गैलापागोस__का विशेषज्ञ है ."
"यह सुनिश्चित करेगा कि आपके खास हित और / या समस्याएं जहाज से मेल करें जो उनके सबसे उपयुक्त हो | 16 वीं शताब्दी में स्पेनी लोगों के आने से पहले , उत्तरी चिली इंका के अधीन था , जबकि स्वदेशी अरुकेनियन ( मापुचे ) मध्य और दक्षिणी चिली में बसे हुए थे ।","यह सुनिश्चित__करेगा कि आपके खास हित और / या समस्याएं जहाज__से मेल करें जो उनके सबसे उपयुक्त हो | 16 वीं शताब्दी__में स्पेनी लोगों__के आने__से पहले , उत्तरी चिली इंका__के अधीन था , जबकि स्वदेशी अरुकेनियन ( मापुचे ) मध्य और दक्षिणी चिली__में बसे__हुए थे ।"
मापुचे भी अमेरिका के स्थानीय अंतिम स्वतंत्र समूहों में से एक था . इस समूह ने चिली के आज़ाद होने के बाद तक पूरी तरह स्पेनी शासन की आधीनता स्वीकार नहीं की थी .,मापुचे भी अमेरिका__के स्थानीय अंतिम स्वतंत्र समूहों__में__से एक था . इस समूह__ने चिली__के आज़ाद__होने__के बाद तक पूरी तरह स्पेनी शासन__की आधीनता स्वीकार नहीं की थी .
"हालाँकि 1810 में ( नेपोलियन के युद्ध के बीच जिसने कई सालों तक स्पेन को बिना केंद्र सरकार के काम करने लायक बना दिया था ) चिली को स्वतंत्र घोषित कर दिया गया , लेकिन 1818 तक स्पेन पर निर्णायक जीत हासिल नहीं हुई थी . डोमिनिकन गणराज्य ( स्पैनिश भाषा में : República Dominicana ) एक करैबियाई देश है . डोमिनिकन गणराज्य और हैती का संयुक्त रूप से हिस्पैनियोला आइलैंड के पूर्वी क्षेत्र पर अधिकार है .","हालाँकि 1810__में ( नेपोलियन__के युद्ध__के बीच जिसने कई सालों__तक स्पेन__को बिना केंद्र__सरकार__के काम करने__लायक बना__दिया__था ) चिली__को स्वतंत्र घोषित__कर__दिया__गया , लेकिन 1818__तक स्पेन__पर निर्णायक जीत हासिल नहीं हुई थी . डोमिनिकन__गणराज्य ( स्पैनिश भाषा__में : República Dominicana ) एक करैबियाई देश है . डोमिनिकन__गणराज्य और हैती__का संयुक्त रूप__से हिस्पैनियोला__आइलैंड__के पूर्वी क्षेत्र__पर अधिकार है ."
"सफ़ेद रेत वाले समुद्र तटों और पर्वत के प्राकृतिक दृश्यों के अलावा , अमेरिका में यह देश सबसे पुराने यूरोपीय शहर है , जो अब सेंटो डोमिंगो का हिस्सा है .","सफ़ेद रेत__वाले समुद्र__तटों और पर्वत__के प्राकृतिक दृश्यों__के अलावा , अमेरिका__में यह देश सबसे पुराने यूरोपीय शहर है , जो अब सेंटो__डोमिंगो__का हिस्सा है ."
"इस आइलैंड पर पहले टाइनोस और कैरिबीज़ लोग रहते थे . कैरिबीज़ लोग अरवाकन भाषा बोलते थे और वे 10,000 ईसा पूर्व आए थे .","इस आइलैंड__पर पहले टाइनोस और कैरिबीज़ लोग रहते__थे . कैरिबीज़ लोग अरवाकन भाषा बोलते__थे और वे 10,000 ईसा पूर्व आए__थे ."
"यूरोपीय खोजकर्ताओं के आने के बाद कुछ ही सालों में , स्पेनिश विजेता द्वारा टेनोस की आबादी काफी कम कर दी गई .","यूरोपीय खोजकर्ताओं__के आने__के बाद कुछ ही सालों__में , स्पेनिश विजेता__द्वारा टेनोस__की आबादी काफी कम__कर__दी__गई ."
"1492 और 1498 के बीच डी लास कासेस ( लास इंडियाज़ ) पर आधारित , स्पेनिश विजेता ने लगभग 100,000 टिएनोस को मार डाला था . डे ला यूनियन , इस स्थान को 17 वीं शताब्दी के कॉन्वेंट के लिए एट्रियम के रूप में बनाया गया था , जिसमें से डे सैन डिएगो एकमात्र इमारत बची है ।","1492 और 1498__के बीच डी__लास__कासेस ( लास__इंडियाज़ ) पर आधारित , स्पेनिश विजेता__ने लगभग 100,000 टिएनोस__को मार__डाला__था . डे__ला__यूनियन , इस स्थान__को 17 वीं शताब्दी__के कॉन्वेंट__के__लिए एट्रियम__के__रूप__में बनाया__गया__था , जिसमें__से डे__सैन__डिएगो एकमात्र इमारत बची__है ।"
"अब यह केंद्रीय प्लाजा के रूप में कार्य करता है , और जहा दिन और रात बहुत सारी काम चलते हैं | बगीचे के आस - पास कई रेस्तरां हैं . यहाँ के सेंट्रल पार्क गेज़बो में अक्सर दोपहर और शाम को मुफ़्त में संगीत के कार्यक्रम आयोजित किए जाते हैं . Callejon del Beso ( चुंबन की गली ) ।","अब यह केंद्रीय प्लाजा__के__रूप__में कार्य करता__है , और जहा दिन और रात बहुत सारी काम चलते__हैं | बगीचे__के आस - पास कई रेस्तरां हैं . यहाँ__के सेंट्रल__पार्क__गेज़बो__में अक्सर दोपहर और शाम__को मुफ़्त__में संगीत__के कार्यक्रम आयोजित__किए__जाते__हैं . Callejon__del__Beso ( चुंबन__की__गली ) ।"
"दो छज्जे जो कि सिर्फ आपस में 69 सेन्टीमीटर्स की दूरी पर हैं , एक पुरानी प्रेम कथा का घर हैं ।","दो छज्जे जो कि सिर्फ आपस__में 69 सेन्टीमीटर्स__की दूरी__पर हैं , एक पुरानी प्रेम__कथा__का घर हैं ।"
चंद रुपयों के लिए कुछ बच्चे आपको कहानी सुनाएँगे ।,चंद रुपयों__के__लिए कुछ बच्चे आपको कहानी सुनाएँगे ।
"बोवेन द्वीप एक लोकप्रिय एक दिन की यात्रा या सप्ताहित तौर पर घूमने के लिए बहुत अच्छा है , जो कयाकिंग , लंबी पैदल यात्रा , दुकानें , रेस्तरां और बहुत कुछ प्रदान करता है ।","बोवेन__द्वीप एक लोकप्रिय एक दिन__की यात्रा या सप्ताहित तौर__पर घूमने__के__लिए बहुत अच्छा है , जो कयाकिंग , लंबी पैदल यात्रा , दुकानें , रेस्तरां और बहुत कुछ प्रदान__करता__है ।"
"यह प्रामाणिक समुदाय वैंकूवर के ठीक बाहर हॉवे साउंड में स्थित है , और वैंकूवर शहर में ग्रानविले द्वीप जाने वाले निर्धारित वाटर टैक्सियों के माध्यम से आसानी से पहुँचा जा सकता .","यह प्रामाणिक समुदाय वैंकूवर__के ठीक बाहर हॉवे__साउंड__में स्थित है , और वैंकूवर__शहर__में ग्रानविले__द्वीप जाने__वाले निर्धारित वाटर__टैक्सियों__के माध्यम__से आसानी से पहुँचा__जा__सकता ."
"जो आउटडोर एक्टिविटीज़ पसंद करते हैं , उनके लिए टू स्काय कोरिडोर में ट्रैकअप अनिवार्य है .","जो आउटडोर एक्टिविटीज़ पसंद__करते__हैं , उनके लिए टू__स्काय__कोरिडोर__में ट्रैकअप अनिवार्य है ."
"व्हिस्लर ( वैंकूवर से 1.5 घंटे ड्राइव की दूरी पर ) 2010 के विंटर ओलंपिक की वजह से काफ़ी मशहूर हुआ . सर्दियों में , उत्तरी अमेरिका में बेहतरीन स्कीइंग , और गर्मियों में माउंटेन बाइकिंग का आनंद लें .","व्हिस्लर ( वैंकूवर__से 1.5 घंटे ड्राइव__की दूरी__पर ) 2010__के विंटर__ओलंपिक__की वजह__से काफ़ी मशहूर__हुआ . सर्दियों__में , उत्तरी अमेरिका__में बेहतरीन स्कीइंग , और गर्मियों__में माउंटेन__बाइकिंग__का आनंद लें ."
परमिट पहले से आरक्षित होने चाहिए ।,परमिट पहले__से आरक्षित__होने__चाहिए ।
सिरेना में रात भर रहने के लिए आपके पास अनुमति होनी चाहिए ।,सिरेना__में रात भर रहने__के__लिए आपके पास अनुमति होनी__चाहिए ।
सायरेना एक मात्र रेंजर स्टेशन है जो कैंपिंग के अलावा शयनागार आवास और गर्म भोजन प्रदान करता है ।,सायरेना एक मात्र रेंजर__स्टेशन है जो कैंपिंग__के अलावा शयनागार आवास और गर्म भोजन प्रदान__करता__है ।
"ला लियोना , सैन पेड्रिलो , और लॉस पैटोज बिना किसी खाद्य सेवा के केवल कैंपिंग प्रदान करते हैं ।","ला__लियोना , सैन__पेड्रिलो , और लॉस__पैटोज बिना किसी खाद्य__सेवा__के केवल कैंपिंग प्रदान__करते__हैं ।"
"सीधे प्यूर्टो जिमेनेज़ के रेंजर स्टेशन से पार्क परमिट लिया जा सकता है . हालाँकि , वे क्रेडिट कार्ड स्वीकार नहीं करते हैं . पार्क सेवा ( MINAE ) अपेक्षित आगमन से एक महीने से ज़्यादा पहले पार्क परमिट जारी नहीं करता है . कैफ़ेनेट एल सोल 30 अमेरिकन डॉलर एक दिन के लिए या आरक्षण सेवा प्रदान करने के लिए 10 अमेरिकन डॉलर लेता है ; उनके Corcovado पृष्ठ पर पूरा विवरण दिया हुआ है ।","सीधे प्यूर्टो__जिमेनेज़__के रेंजर__स्टेशन__से पार्क__परमिट लिया__जा__सकता__है . हालाँकि , वे क्रेडिट__कार्ड स्वीकार नहीं करते__हैं . पार्क__सेवा__( MINAE ) अपेक्षित आगमन__से एक महीने__से ज़्यादा पहले पार्क__परमिट जारी नहीं करता है . कैफ़ेनेट__एल__सोल 30 अमेरिकन डॉलर एक दिन__के__लिए या आरक्षण__सेवा प्रदान__करने__के__लिए 10 अमेरिकन डॉलर लेता__है ; उनके Corcovado__पृष्ठ__पर पूरा विवरण दिया__हुआ__है ।"
